id,sessions,affair,politican,signatory info ,order,title,content
,26.04.2018 - Kantonsratssitzung,236,211,Ruth Koch-Niederberger,,Postulat betreffend Unterzeichnung Charta Lohngleichheit im öffentlichen Sektor,
,24.05.2018 - 25.05.2018 - Kantonsratssitzung,237,211,Ruth Koch-Niederberger,,Interpellation betreffend Machbarkeitsstudie zur Skigebietsverbindung Melchsee Frutt - Titlis - Hasliberg,
,15.03.2018 - Kantonsratssitzung,238,105,Marcel Durrer,,Interpellation Stilllegung Schiessanlage Alpnach,
,26.04.2018 - Kantonsratssitzung,239,111,Guido Cotter,,Postulat personelle und finanzielle Auswirkungen rechtlicher Erlasse,
,24.05.2018 - 25.05.2018 - Kantonsratssitzung,240,200,Walter Wyrsch,,Interpellation betreffend Stand Betriebsreglement Flugplatz Kägiswil,
,15.03.2018 - Kantonsratssitzung,241,138,Max Rötheli,,Interpellation betreffend Sparmassnahmen bei Stiftung Rütimattli,
,06.09.2018 - Kantonsratssitzung,242,111,Guido Cotter,,Motion betreffend Etappierung von Bauprojekten - Zurückschieben des Projekts A8 Lungern Nord - Giswil Süd,
,29.06.2018 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2018/2019),243,107,Gerhard Durrer-Egger,,Interpellation betreffend bessere Verteilung / Staffelung der Ferienzeiten um Wintersportgebiete besser zu entlasten und die Auslastung gleichmässiger zu verteilen,
,29.06.2018 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2018/2019),244,232,Markus Ettlin,,"Interpellation betreffend Stand der überwiesenen Motion ""Erhöhung der Kinder- und Ausbildungszulagen",
,29.06.2018 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2018/2019),245,153,Ambros Albert-Kathriner,,Motion betreffend Verminderung von Schäden durch Hirsche in der Landwirtschaft und im Wald,
,05.12.2018 - Kantonsratssitzung,246,138,Max Rötheli,,Motion betreffend Einsatz von Flüsterbelägen auf Kantonsstrassen,
,05.12.2018 - Kantonsratssitzung,247,149,Adrian Haueter-Zumbühl,,Motion betreffend Überprüfung der Verwendung der Swisslos-Gelder und der damit einhergehenden Kompetenzen des Regierungsrats,
,20.03.2019 - Kantonsratssitzung,248,114,Mike Bacher,,Interpellation betreffend Abschaffung des Schwerpunktfaches Latein an der Kantonsschule Obwalden,
,05.12.2018 - Kantonsratssitzung,249,143,Cornelia Kaufmann-Hurschler,,Motion betreffend Förderung von Leistungssportlern im Kanton Obwalden,
,23.05.2019 - 24.05.2019 - Kantonsratssitzung,250,144,Marcel Jöri-Wallimann,,Interpellation betreffend den Unterhalt der Immobilien und der Strasseninfrastruktur sowie dem Wiederbeschaffungswert der Naturgefahrenabwehr des Kantons Obwalden,
,20.03.2019 - Kantonsratssitzung,251,149,Adrian Haueter-Zumbühl,,"Interpellation betreffend Invasive Arten in Obwalden - Problematik, Massnahmen und Kosten",
,20.03.2019 - Kantonsratssitzung,252,144,Marcel Jöri-Wallimann,,Interpellation betreffend möglicher Reduktion des Leistungsangebots und der Erfüllung von nicht staatlichen Aufgaben durch den Kanton Obwalden,
,20.03.2019 - Kantonsratssitzung,253,200,Walter Wyrsch,,Interpellation betreffend Wegweisung von 2 Asylsuchenden aus Eritrea,
,23.05.2019 - 24.05.2019 - Kantonsratssitzung,254,237,Seppi Hainbuchner,,Motion betreffend Unterstützungspflicht bei sofortiger Hilfe für Ausländer ohne Wohnsitz in der Schweiz,
,28.06.2019 - Kantonsratssitzung (Eröffnungssitzung),255,114,Mike Bacher,,Motion betreffend Einführung des Öffentlichkeitsprinzips in Obwalden,
,23.05.2019 - 24.05.2019 - Kantonsratssitzung,256,200,Walter Wyrsch,,Interpellation betreffend keine automatische Verlängerung des Mietvertrags Flugplatz Kägiswil,
,23.05.2019 - 24.05.2019 - Kantonsratssitzung,257,150,Ivo Herzog,,Interpellation betreffend aktueller Stand von Spar- und Verzichtsbemühungen bei den Kantonsfinanzen sowie beim Personalwesen,
,23.05.2019 - 24.05.2019 - Kantonsratssitzung,258,150,Ivo Herzog,,Interpellation betreffend Auswirkungen des EU-Rahmenabkommens auf den Kanton Obwalden,
,12.09.2019 - Kantonsratssitzung,259,142,Peter Lötscher-Keller,,Interpellation betreffend Abschlussquoten der Gymnasiastinnen und Gymnasiasten aus Obwalden als Qualitätsmerkmal der gymnasialen Ausbildung,
,12.09.2019 - Kantonsratssitzung,260,126,Albert Sigrist,,Motion betreffend dem Verkauf von 184 Aktien der Schweizerischen Nationalbank (SNB) durch den Kanton Obwalden,
,12.09.2019 - Kantonsratssitzung,261,138,Max Rötheli,,"Interpellation betreffend Wartezeiten beim Schulpsychologischen Dienst (SPD), Psychomotoriktherapiestelle (PMT) und Logopädischen Dienst (LPD) im Kontext mit den Peronalsparmassnahmen beim Bildungs- und Kulturdepartement (BKD)",
,12.09.2019 - Kantonsratssitzung,262,236,Christian Limacher,,Motion betreffend Neuregelung Ratsleitung des Kantonsrats,
,12.09.2019 - Kantonsratssitzung,263,153,Ambros Albert-Kathriner,,Interpellation betreffend 5G im Kanton Obwalden,
,12.09.2019 - Kantonsratssitzung,264,131,Dominik Rohrer,,Interpellation betreffend finanzielle Lage des Kantons Obwalden,
,12.09.2019 - Kantonsratssitzung,265,149,Adrian Haueter-Zumbühl,,Interpellation betreffend Bewirtschaftung von Parkplätzen des Kantons,
,12.09.2019 - Kantonsratssitzung,266,111,Guido Cotter,,Interpellation betreffend Prämienverbilligung in Obwalden und Bundesgerichtsurteil,
,12.09.2019 - Kantonsratssitzung,267,221,Hampi Lussi-Berwert,,Interpellation betreffend Departementsverteilung im Obwaldner Regierungsrat,
,12.09.2019 - Kantonsratssitzung,268,136,Eva Morger,,Interpellation betreffend kongruente Regelungen für Hilfestellung Zuhause,
,05.12.2019 - Kantonsratssitzung,269,130,Hanspeter Scheuber,,Interpellation betreffend Kantonsschule Obwalden - Implementierung Schulische Sozialarbeit,
,05.12.2019 - Kantonsratssitzung,270,113,Benno Dillier,,Interpellation betreffend Wirtschaftsfreiheit und Schweizer KMUs,
,24.10.2019 - Kantonsratssitzung,271,,,,Volksmotion zur nachhaltigen Sanierung der Kantonsfinanzen,
,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus),272,108,Sonnie Burch,,Motion bettreffend Umverteilung der Wochenlektionen gemäss Stundentafel für die Orientierungsstufe OS (7. - 9. Schuljahr),
,05.12.2019 - Kantonsratssitzung,273,143,Cornelia Kaufmann-Hurschler,,Motion betreffend Zustellung und Nutzung Sitzungsunterlagen in digitaler Form,
,05.12.2019 - Kantonsratssitzung,274,144,Marcel Jöri-Wallimann,,Interpellation betreffend Umsetzung der überwiesenen parlamentarischen Anmerkung über die Umsetzung / Anpassung Lohnsystem für das Personal,
,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus),275,149,Adrian Haueter-Zumbühl,,Interpellation betreffend First Responder OW - Aufrechterhaltung der bestehenden Dienstleistung,
,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus),276,231,Monika Rüegger,,Motion betreffend separate Plastiksammlung in Obwalden ermöglichen,
,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus),277,129,Annemarie Schnider,,Interpellation betreffend Vision Radwege in Obwalden,
,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus),278,131,Dominik Rohrer,,Interpellation betreffend Beteiligungscontrolling: Wie steuert der Kanton Obwalden seine Betriebe?,
,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus),279,153,Ambros Albert-Kathriner,,Motion betreffend Baumoratorium für 5G,
,10.09.2020 - Kantonsratssitzung,280,108,Sonnie Burch,,Motion betreffend Unterstützung der Sanierung und Erweiterung des Hallenbades Obwalden,
,10.09.2020 - Kantonsratssitzung,281,144,Marcel Jöri-Wallimann,,Interpellation betreffend volkswirtschaftliche Bedeutung der landwirtschaftlichen Strukturverbesserungsbeiträge,
,10.09.2020 - Kantonsratssitzung,282,115,Josef Allenbach,,Interpellation betreffend OKB und Klimaziele des Pariser Abkommens,
,10.09.2020 - Kantonsratssitzung,283,112,Remo Fanger,,Interpellation betreffend Interkantonale polizeiliche Zusammenarbeit mit anderen Polizeikorps,
,10.09.2020 - Kantonsratssitzung,284,136,Eva Morger,,Interpellation betreffend finanzielle und personelle Ressourcen für den Naturschutz im Kanton Obwalden,
,10.09.2020 - Kantonsratssitzung,285,134,Thomas Michel,,Interpellation betreffend Entwicklung und Auswirkungen der zugewanderten Erwerbstätigen,
,28.01.2021 - Kantonsratssitzung,286,133,Petra Rohrer-Stimming,,Interpellation betreffend Fallkosten Kantonsspital Obwalden,
,28.01.2021 - Kantonsratssitzung,287,145,Dominik Imfeld,,Interpellation betreffend Förderung moderner Teilzeitmodelle zur besseren Vereinbarkeit von Familie und Beruf,
,28.01.2021 - Kantonsratssitzung,288,145,Dominik Imfeld,,Interpellation betreffend Strategieprozess in der Akutversorgung,
,28.01.2021 - Kantonsratssitzung,289,144,Marcel Jöri-Wallimann,,Interpellation betreffend Szenarien zur Verbesserung der Staatsrechnung,
,03.12.2020 - Kantonsratssitzung,290,113,Benno Dillier,,Interpellation betreffend veränderte Verkehrsführung auf der A8 vor dem Loppertunnel,
,03.12.2020 - Kantonsratssitzung,291,148,Gregor Jaggi,,Interpellation betreffend Sicherstellung der interkantonalen Zusammenarbeit zur intensivmedizinischen Versorgung von PatientInnen aus dem Kanton Obwalden,
,03.12.2020 - Kantonsratssitzung,292,126,Albert Sigrist,,Interpellation betreffend Personalverleih zwischen den Sozialinstitutionen und dem Kantonsspital Obwalden,
,03.12.2020 - Kantonsratssitzung,293,114,Mike Bacher,,Interpellation betreffend Keine Macht den Kartellen! - Erkennung unzulässiger Wettbewerbsabreden,
,03.12.2020 - Kantonsratssitzung,294,136,Eva Morger,,Interpellation betreffend Regelung von Praktika,
,18.03.2021 - Kantonsratssitzung,295,150,Ivo Herzog,,Interpellation betreffend Datenschutz und seine Durchsetzung,
,18.03.2021 - Kantonsratssitzung,296,126,Albert Sigrist,,Interpellation betreffend Überprüfung Wahlverfahren der Gerichte,
,,297,111,Guido Cotter,,Interpellation betreffend Fluglärm in Obwalden,
,28.01.2021 - Kantonsratssitzung,298,144,Marcel Jöri-Wallimann,,"Motion betreffend Entschädigungspflicht von Nutztieren, die durch den Wolf gerissen oder verletzt wurden",
,28.01.2021 - Kantonsratssitzung,299,141,Helen Keiser-Fürrer,,Motion betreffend Aufhebung der Schontage fürs Pilzsammeln,
,28.01.2021 - Kantonsratssitzung,300,138,Max Rötheli,,Motion betreffend Einführung des doppelten Pukelsheim in Obwalden,
,18.03.2021 - Kantonsratssitzung,301,133,Petra Rohrer-Stimming,,Interpellation betreffend Corona Massnahmen in den öffentlichen Schulen,
,18.03.2021 - Kantonsratssitzung,302,124,André Windlin,,Interpellation betreffend Corona-Pandemie; darf man auch kritisch sein?,
,,303,109,Daniel Blättler,,Motion betreffend Ausbreitung der Wölfe: Werden die Interessen der Berggebiete genügend berücksichtigt?,
,,304,114,Mike Bacher,,Motion betreffend Einführung eines gemischten Wahlverfahrens für den Obwaldner Kantonsrat,
,28.01.2021 - Kantonsratssitzung,305,120,Peter Wälti,,Interpellation betreffend Winteruniversiade 2021: Was kostet sie den Kanton Obwalden?,
,28.01.2021 - Kantonsratssitzung,306,130,Hanspeter Scheuber,,Interpellation betreffend A8 Ausfahrt 36 Sarnen Nord in Fahrtrichtung Süd/Giswil Ausfahrt nach Sarnen und Stopp Abzweiger nach Kerns,
,18.03.2021 - Kantonsratssitzung,307,108,Sonnie Burch,,Interpellation betreffend Stellwerk-Test 9 im letzten obligatorischen Schuljahr der öffentlichen Schulen im Kanton Obwalden,
,18.03.2021 - Kantonsratssitzung,308,130,Hanspeter Scheuber,,Motion betreffend Anschaffung einer mobilen elektronischen Abstimmungsanlage,"Titel: Anschaffung einer mobilen, elektronischen Abstimmungsanlage Auftrag: Der Regierungsrat wird beauftragt eine mobile, elektronische Abstimmungsanlage, zu evaluieren, zu budgetieren und baldmöglichst zu beschaffen, welche im Kantonsratssaal, sowie an etwelchen anderen Standorten eingesetzt werden kann. Sie soll dabei schnell und genau das jeweilige Abstimmungsresultat an die Ratsleitung geben und auf einer Anzeigetafel präsentieren. Im Weiteren soll sie das Stimmverhalten der einzelnen Parlamentarier festhalten. Der Regierungsrat wird aufgefordert abzuklären ob der gesetzliche Rahmen vorhanden ist um diese Abstimmungsanlage konform zu betreiben und die Daten zu erfassen bzw. zu archivieren. Wenn nötig sollen diese Anpassungen zeitnah zur Hand genommen werden. Begründung - Das Abstimmungsresultat ist innert Sekunden eruiert und angezeigt - Es erfolgen keine Falschzählungen mehr - Der Ratsbetrieb kann speditiver abgehalten werden - Das Abstimmungsverhalten aller Parlamentarier wird einzeln erfasst - Dem einzuführenden Öffentlichkeitsprinzip wird Rechnung getragen - Das Stimmverhalten der Politiker ist festgehalten und für die Bürger klar ersichtlich Datum: 4. Dezember 2020 Mitunterzeichnende: Dokumentnummer:"
