id,date_received,parlament,affair_type,status,identifier,joint_signatories_count,commission,signatory,signatory_original(no import),title,content_all,anon_yes,anon_no,anon_abstinence,urgent,recommendation_executive,inter_discussion_desired,recommendation_postulat_executive,transformation_postulat,accepted,path1,path2,path3,path4,path5,sessions
226,2017-03-24,100,INTER,PROCE,54.17.03,20,,232,Markus Ettlin,Interpellation betreffend der geplanten Steuergesetzrevision - Begrenzung Fahrkostenabzug,,,,,,,,,,,import/affairs/ow/54.17.0324.03.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.17.0324.03.2017_Interpellation_betreffend_der_geplanten_Steuergesetzrevision_-_Begrenzung_Fahrkostenabzug.pdf,,,,31.05.2017 - 01.06.2017 - Kantonsratssitzung
227,2017-05-31,100,INTER,PROCE,54.17.04,33,,210,Jürg Berlinger,Interpellation betreffend unterirdisches Parkhaus in Sarnen (Park+Ride beim Bahnhof),,,,,,,,,,,import/affairs/ow/54.17.0431.05.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.17.0431.05.2017_Interpellation_betreffend_unterirdisches_Parkhaus_in_Sarnen_ParkRide_beim_Bahnhof.pdf,,,,07.09.2017 - Kantonsratssitzung
228,2017-09-07,100,MOTIO,PROCE,52.17.05,0,,236,Christian Limacher,Motion betreffend Entlöhnung der Steuerrekurskommission,,,,,,1,,,,,import/affairs/ow/52.17.0507.09.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.17.0507.09.2017_Motion_betreffend_Entloehnung_der_Steuerrekurskommission.pdf,,,,06.12.2017 - 07.12.2017 - Kantonsratssitzung
229,2017-09-07,100,MOTIO,PROCE,52.17.03,3,,153,Ambros Albert-Kathriner,Motion betreffend aktive und sofortige Unterstützung der Genossenschaft Schlachthaus Ei Sarnen,,,,,,1,,,,,import/affairs/ow/52.17.0307.09.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.17.0307.09.2017_Motion_betreffend_aktive_und_sofortige_Unterstuetzung_der_Genossenschaft_Schlachthaus_Ei_Sarnen.pdf,,,,07.09.2017 - Kantonsratssitzung
230,2017-09-07,100,POSTU,PROCE,53.17.02,11,,153,Ambros Albert-Kathriner,Postulat betreffend Verwertung von Wurzelstöcken,,,,,,0,,,,,import/affairs/ow/53.17.0207.09.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/53.17.0207.09.2017_Postulat_betreffend_Verwertung_von_Wurzelstoecken.pdf,,,,06.12.2017 - 07.12.2017 - Kantonsratssitzung
231,2017-09-07,100,INTER,PROCE,54.17.05,30,,149,Adrian Haueter-Zumbühl,Interpellation betreffend Einfluss der Regulierungen der IVHSM auf die Konkurrenzfähigkeit des Kantonsspitals Obwalden,,,,,,,,,,,import/affairs/ow/54.17.0507.09.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.17.0507.09.2017_Interpellation_Einfluss_der_Regulierungen_der_IVHSM_auf_die_Konkurrenzfaehigkeit_des_KSOW.pdf,,,,06.12.2017 - 07.12.2017 - Kantonsratssitzung
232,2017-06-30,100,MOTIO,PROCE,52.17.04,40,,120,Peter Wälti,Motion betreffend Förderung von Bauten aus Schweizer Holz für die Zukunft,,,,,,0,,,,,import/affairs/ow/52.17.0430.06.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.17.0430.06.2017_Motion_betreffend_Foerderung_von_Bauten_aus_Schweizer_Holz_fuer_die_Zukunft.pdf,,,,27.10.2017 - Kantonsratssitzung
233,2017-10-27,100,MOTIO,PROCE,52.17.06,10,,234,Martin Mahler Engelberg,Motion betreffend Anpassung des Baugesetzes: Delegation von Baubewilligungen,,,,,,,,1,,,import/affairs/ow/52.17.0627.10.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.17.0627.10.2017_Motion_-_Anpassung_Baugesetz_-_Delegation_von_Baubewilligungen.pdf,,,,25.01.2018 - Kantonsratssitzung
234,2017-12-07,100,INTER,PROCE,54.17.06,20,,126,Albert Sigrist,Interpellation betreffend Waldbrandgefahren in Obwalden?,,,,,,,,,,,import/affairs/ow/54.17.0607.12.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.17.0607.12.2017_Interpellation_-_Waldbrandgefahren_in_Obwalden.pdf,,,,15.03.2018 - Kantonsratssitzung
235,2017-12-07,100,INTER,PROCE,54.17.07,18,,105,Marcel Durrer,Interpellation betreffend Heimetli-Monopoly in Alpnach?,,,,,,,,,,,import/affairs/ow/54.17.0707.12.2017_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.17.0707.12.2017_Interpellation_betreffend_Heimetli-Monopoly_in_Alpnach.pdf,,,,15.03.2018 - Kantonsratssitzung
236,2018-01-25,100,POSTU,PROCE,53.18.01,5,,211,Ruth Koch-Niederberger,Postulat betreffend Unterzeichnung Charta Lohngleichheit im öffentlichen Sektor,,,,,,0,,,,,import/affairs/ow/53.18.0125.01.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/53.18.0125.01.2018_Postulat_betreffend_Unterzeichnung_Charta_Lohngleichheit_im_oeffentlichen_Sektor.pdf,,,,26.04.2018 - Kantonsratssitzung
237,2018-03-15,100,INTER,PROCE,54.18.04,17,,211,Ruth Koch-Niederberger,Interpellation betreffend Machbarkeitsstudie zur Skigebietsverbindung Melchsee Frutt - Titlis - Hasliberg,,,,,,,,,,,import/affairs/ow/54.18.0415.03.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.18.0415.03.2018_Interpellation_betreffend_Machbarkeitsstudie_zur_Skigebietsverbindung_Melchsee_Frutt_-_Titlis_-_Hasliberg.pdf,,,,24.05.2018 - 25.05.2018 - Kantonsratssitzung
238,2018-01-25,100,INTER,PROCE,54.18.01,21,,105,Marcel Durrer,Interpellation Stilllegung Schiessanlage Alpnach,,,,,,,,,,,import/affairs/ow/54.18.0125.01.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.18.0125.01.2018_Interpellation_betreffend_Stilllegung_Schiessanlage_Alpnach.pdf,,,,15.03.2018 - Kantonsratssitzung
239,2018-01-25,100,POSTU,PROCE,53.18.02,20,,111,Guido Cotter,Postulat personelle und finanzielle Auswirkungen rechtlicher Erlasse,,,,,,0,,,,,import/affairs/ow/53.18.0225.01.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/53.18.0225.01.2018_Postulat_personelle_und_finanzielle_Auswirkungen_rechtlicher_Erlasse.pdf,,,,26.04.2018 - Kantonsratssitzung
240,2018-03-15,100,INTER,PROCE,54.18.03,1,,200,Walter Wyrsch,Interpellation betreffend Stand Betriebsreglement Flugplatz Kägiswil,,,,,,,,,,,import/affairs/ow/54.18.0315.03.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.18.0315.03.2018_Interpellation_betreffend_Stand_Betriebsreglement_Flugplatz_Kaegiswil.pdf,,,,24.05.2018 - 25.05.2018 - Kantonsratssitzung
241,2018-01-25,100,INTER,PROCE,54.18.02,4,,138,Max Rötheli,Interpellation betreffend Sparmassnahmen bei Stiftung Rütimattli,,,,,,,,,,,import/affairs/ow/54.18.0225.01.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.18.0225.01.2018_neu_eingereichte_Interpellation_betreffend_Sparmassnahmen_bei_Stiftung_Ruetimattli.pdf,,,,15.03.2018 - Kantonsratssitzung
242,2018-04-26,100,MOTIO,PROCE,52.18.01,9,,111,Guido Cotter,Motion betreffend Etappierung von Bauprojekten - Zurückschieben des Projekts A8 Lungern Nord - Giswil Süd,,,,,,0,,,,,import/affairs/ow/52.18.0126.04.2018_Beantwortung_Regierungsrat.pdf,import/affairs/ow/52.18.0126.04.2018_Motion_betreffend_Etappierung_von_Bauprojekten_-_Zurueckschieben_des_Projekts_A8_Lungern_Nord_-_Giswil_Sued.pdf,,,,06.09.2018 - Kantonsratssitzung
243,2018-04-26,100,INTER,PROCE,54.18.06,20,,107,Gerhard Durrer-Egger,Interpellation betreffend bessere Verteilung / Staffelung der Ferienzeiten um Wintersportgebiete besser zu entlasten und die Auslastung gleichmässiger zu verteilen,,,,,,,,,,,import/affairs/ow/54.18.0626.04.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.18.0626.04.2018_Interpellation_betreffend_bessere_Verteilung__Staffelung_der_Ferienzeiten_um_Wintersportgebiete_besser_zu_entlasten_und_die_Auslastung_gleichmaessiger_zu_verteilen.pdf,,,,29.06.2018 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2018/2019)
244,2018-04-26,100,INTER,PROCE,54.18.05,24,,232,Markus Ettlin,"Interpellation betreffend Stand der überwiesenen Motion ""Erhöhung der Kinder- und Ausbildungszulagen",,,,,,,,,,,import/affairs/ow/54.18.0526.04.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.18.0526.04.2018_Stand_der_ueberwiesenen_Motion_Erhoehung_der_Kinder-_und_Ausbildungszulagen.pdf,,,,29.06.2018 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2018/2019)
245,2018-04-26,100,MOTIO,PROCE,52.18.02,26,,153,Ambros Albert-Kathriner,Motion betreffend Verminderung von Schäden durch Hirsche in der Landwirtschaft und im Wald,,,,,,1,,,,,import/affairs/ow/52.18.0226.04.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.18.0226.04.2018_Motion_betreffend_Verminderung_von_Schaeden_durch_Hirsche_in_der_Landwirtschaft_und_im_Wald.pdf,,,,29.06.2018 - Kantonsratssitzung (Eröffnungssitzung Amtsjahr 2018/2019)
246,2018-09-06,100,MOTIO,PROCE,52.18.05,7,,138,Max Rötheli,Motion betreffend Einsatz von Flüsterbelägen auf Kantonsstrassen,,,,,,0,,,,,import/affairs/ow/52.18.0506.09.2018_Beantwortung_Regierungsrat.pdf,import/affairs/ow/52.18.0506.09.2018_Motion_betreffend_Einsatz_von_Fluesterbelaegen_auf_Kantonsstrassen.pdf,,,,05.12.2018 - Kantonsratssitzung
247,2018-09-06,100,MOTIO,PROCE,52.18.04,18,,149,Adrian Haueter-Zumbühl,Motion betreffend Überprüfung der Verwendung der Swisslos-Gelder und der damit einhergehenden Kompetenzen des Regierungsrats,,,,,,,,1,,,import/affairs/ow/52.18.0406.09.2018_Beantwortung_Regierungsrat.pdf,import/affairs/ow/52.18.0406.09.2018_Motion_betreffend_Ueberpruefung_der_Verwendung_der_Swisslos-Gelder_und_der_damit_einhergehenden_Kompetenzen_des_Regierungsrats.pdf,,,,05.12.2018 - Kantonsratssitzung
248,2018-12-17,100,INTER,PROCE,54.18.07,0,,114,Mike Bacher,Interpellation betreffend Abschaffung des Schwerpunktfaches Latein an der Kantonsschule Obwalden,,,,,,,,,,,import/affairs/ow/54.18.0717.12.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.18.0717.12.2018_Interpellation_betreffend_Abschaffung_des_Schwerpunktfaches_Latein_an_der_Kantonsschule_Obwalden_54.18.07.pdf,,,,20.03.2019 - Kantonsratssitzung
249,2018-06-29,100,MOTIO,PROCE,52.18.03,30,,143,Cornelia Kaufmann-Hurschler,Motion betreffend Förderung von Leistungssportlern im Kanton Obwalden,,,,,,1,,,,,import/affairs/ow/52.18.0329.06.2018_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.18.0329.06.2018_Motion_-_Foerderung_von_Leistungssportlern.pdf,,,,05.12.2018 - Kantonsratssitzung
250,2019-01-24,100,INTER,PROCE,54.19.03,18,,144,Marcel Jöri-Wallimann,Interpellation betreffend den Unterhalt der Immobilien und der Strasseninfrastruktur sowie dem Wiederbeschaffungswert der Naturgefahrenabwehr des Kantons Obwalden,,,,,,,,,,,import/affairs/ow/54.19.0324.01.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.0324.01.2019_Interpellation_betreffend_den_Unterhalt_der_Immobilien_und_der_Strasseninfrastruktur_sowie_dem_Wiederbeschaffungswert_der_Naturgefahrenabwehr_des_Kantons_Obwalden.pdf,,,,23.05.2019 - 24.05.2019 - Kantonsratssitzung
251,2019-01-24,100,INTER,PROCE,54.19.01,27,,149,Adrian Haueter-Zumbühl,"Interpellation betreffend Invasive Arten in Obwalden - Problematik, Massnahmen und Kosten",,,,,,,,,,,import/affairs/ow/54.19.0124.01.2019_Beantwortung_des_Regierungsrats_.pdf,import/affairs/ow/54.19.0124.01.2019_Interpellation_betreffend_Invasive_Arten_in_Obwalden_-_Problematik_Massnahmen_und_Kosten.pdf,,,,20.03.2019 - Kantonsratssitzung
252,2019-01-24,100,INTER,PROCE,54.19.04,17,,144,Marcel Jöri-Wallimann,Interpellation betreffend möglicher Reduktion des Leistungsangebots und der Erfüllung von nicht staatlichen Aufgaben durch den Kanton Obwalden,,,,,,,,,,,import/affairs/ow/54.19.0424.01.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.0424.01.2019_Beilage_Interpellation_Finanzplan_2020_Defizit_und_geplante_Massnahmen.pdf,import/affairs/ow/54.19.0424.01.2019_Interpellation_betreffend_moeglicher_Reduktion_des_Leistungsangebots_und_der_Erfuellung_von_nicht_staatlichen_Aufgaben_durch_den_Kanton_Obwalden.pdf,,,20.03.2019 - Kantonsratssitzung
253,2019-01-24,100,INTER,PROCE,54.19.02,13,,200,Walter Wyrsch,Interpellation betreffend Wegweisung von 2 Asylsuchenden aus Eritrea,,,,,,,,,,,import/affairs/ow/54.19.0224.01.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.0224.01.2019_Interpellation_betreffend_Wegweisung_von_2_Asylsuchenden_aus_Eritrea.pdf,,,,20.03.2019 - Kantonsratssitzung
254,2019-01-24,100,MOTIO,PROCE,52.19.01,22,,237,Seppi Hainbuchner,Motion betreffend Unterstützungspflicht bei sofortiger Hilfe für Ausländer ohne Wohnsitz in der Schweiz,,,,,,0,,,,,import/affairs/ow/52.19.0124.01.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.19.0124.01.2019_Motion_betreffend_Unterstuetzungspflicht_bei_sofortiger_Hilfe_fuer_Auslaender_ohne_Wohnsitz_in_der_Schweiz.pdf,,,,23.05.2019 - 24.05.2019 - Kantonsratssitzung
255,2019-03-20,100,MOTIO,PROCE,52.19.02,19,,114,Mike Bacher,Motion betreffend Einführung des Öffentlichkeitsprinzips in Obwalden,,,,,,0,,,,,import/affairs/ow/52.19.0220.03.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.19.0220.03.2019_Motion_betreffend_Einfuehrung_des_Oeffentlichkeitsprinzips_in_Obwalden.pdf,,,,28.06.2019 - Kantonsratssitzung (Eröffnungssitzung)
256,2019-03-20,100,INTER,PROCE,54.19.05,16,,200,Walter Wyrsch,Interpellation betreffend keine automatische Verlängerung des Mietvertrags Flugplatz Kägiswil,,,,,,,,,,,import/affairs/ow/54.19.0520.03.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.0520.03.2019_Interpellation_betreffend_keine_automatische_Verlaengerung_des_Mietvertrags_Flugplatz_Kaegiswil.pdf,,,,23.05.2019 - 24.05.2019 - Kantonsratssitzung
257,2019-03-20,100,INTER,PROCE,54.19.06,15,,150,Ivo Herzog,Interpellation betreffend aktueller Stand von Spar- und Verzichtsbemühungen bei den Kantonsfinanzen sowie beim Personalwesen,,,,,,,,,,,import/affairs/ow/54.19.0620.03.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.0620.03.2019_Interpellation_betreffend_aktueller_Stand_von_Spar-_und_Verzichtsbemuehungen_bei_den_Kantonsfinanzen_sowie_beim_Personalwesen.pdf,,,,23.05.2019 - 24.05.2019 - Kantonsratssitzung
258,2019-03-20,100,INTER,PROCE,54.19.07,16,,150,Ivo Herzog,Interpellation betreffend Auswirkungen des EU-Rahmenabkommens auf den Kanton Obwalden,,,,,,,,,,,import/affairs/ow/54.19.0720.03.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.0720.03.2019_Interpellation_betreffend_Auswirkungen_des_EU-Rahmenabkommens_auf_den_Kanton_Obwalden.pdf,,,,23.05.2019 - 24.05.2019 - Kantonsratssitzung
259,2019-05-23,100,INTER,PROCE,54.19.09,6,,142,Peter Lötscher-Keller,Interpellation betreffend Abschlussquoten der Gymnasiastinnen und Gymnasiasten aus Obwalden als Qualitätsmerkmal der gymnasialen Ausbildung,,,,,,,,,,,import/affairs/ow/54.19.0923.05.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.0923.05.2019_Interpellation_betreffend_Abschlussquoten_der_Gymnasiastinnen_und_Gymnasiasten_aus_Obwalden_als_Qualitaetsmerkmal_der_gymnasialen_Ausbildung.pdf,,,,12.09.2019 - Kantonsratssitzung
260,2019-05-23,100,MOTIO,PROCE,52.19.04,30,,126,Albert Sigrist,Motion betreffend dem Verkauf von 184 Aktien der Schweizerischen Nationalbank (SNB) durch den Kanton Obwalden,,,,,,0,,,,,import/affairs/ow/52.19.0423.05.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.19.0423.05.2019_Motion_betreffend_Verkauf_von_184_Aktien_der_Schweizerischen_Nationalbank_SNB_durch_den_Kanton_Obwalden.pdf,,,,12.09.2019 - Kantonsratssitzung
261,2019-05-23,100,INTER,PROCE,54.19.10,19,,138,Max Rötheli,"Interpellation betreffend Wartezeiten beim Schulpsychologischen Dienst (SPD), Psychomotoriktherapiestelle (PMT) und Logopädischen Dienst (LPD) im Kontext mit den Peronalsparmassnahmen beim Bildungs- und Kulturdepartement (BKD)",,,,,,,,,,,import/affairs/ow/54.19.1023.05.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1023.05.2019_Interpellation_betreffend_Wartezeiten_beim_Schulpsychologischen_Dienst_SPD_Psychomotoriktherapiestelle_PMT_und_Logopaedischen_Dienst_LPD_im_Kontext_mit_den_Peronalsparmassnahmen_beim_Bildungs-_und_Kulturdepartement_BKD.pdf,,,,12.09.2019 - Kantonsratssitzung
262,2019-05-23,100,MOTIO,PROCE,52.19.05,17,,236,Christian Limacher,Motion betreffend Neuregelung Ratsleitung des Kantonsrats,,,,,,0,,,,,import/affairs/ow/52.19.0523.05.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.19.0523.05.2019_Motion_betreffend_Neuregelung_Ratsleitung_des_Kantonsrats.pdf,,,,12.09.2019 - Kantonsratssitzung
263,2019-05-23,100,INTER,PROCE,54.19.11,22,,153,Ambros Albert-Kathriner,Interpellation betreffend 5G im Kanton Obwalden,,,,,,,,,,,import/affairs/ow/54.19.1123.05.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1123.05.2019_Interpellation_betreffend_5G_im_Kanton_Obwalden.pdf,,,,12.09.2019 - Kantonsratssitzung
264,2019-05-23,100,INTER,PROCE,54.19.12,32,,131,Dominik Rohrer,Interpellation betreffend finanzielle Lage des Kantons Obwalden,,,,,,,,,,,import/affairs/ow/54.19.1223.05.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1223.05.2019_Interpellation_betreffend_finanzielle_Lage_des_Kantons_Obwalden..pdf,,,,12.09.2019 - Kantonsratssitzung
265,2019-05-23,100,INTER,PROCE,54.19.08,28,,149,Adrian Haueter-Zumbühl,Interpellation betreffend Bewirtschaftung von Parkplätzen des Kantons,,,,,,,,,,,import/affairs/ow/54.19.0823.05.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.0823.05.2019_Interpellation_betreffend_Bewirtschaftung_von_Parkplaetzen_des_Kantons.pdf,,,,12.09.2019 - Kantonsratssitzung
266,2019-06-28,100,INTER,PROCE,54.19.15,17,,111,Guido Cotter,Interpellation betreffend Prämienverbilligung in Obwalden und Bundesgerichtsurteil,,,,,,,,,,,import/affairs/ow/54.19.1528.06.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1528.06.2019_Interpellation_betreffend_Praemienverbilligung_in_Obwalden_und_Bundesgerichtsurteil.pdf,,,,12.09.2019 - Kantonsratssitzung
267,2019-06-28,100,INTER,PROCE,54.19.14,15,,221,Hampi Lussi-Berwert,Interpellation betreffend Departementsverteilung im Obwaldner Regierungsrat,,,,,,,,,,,import/affairs/ow/54.19.1428.06.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1428.06.2019_Interpellation_betreffend_Departementsverteilung_im_Obwaldner_Regierungsrat.pdf,,,,12.09.2019 - Kantonsratssitzung
268,2019-06-28,100,INTER,PROCE,54.19.13,7,,136,Eva Morger,Interpellation betreffend kongruente Regelungen für Hilfestellung Zuhause,,,,,,,,,,,import/affairs/ow/54.19.1328.06.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1328.06.2019_Interpellation_betreffend_kongruente_Regelungen_fuer_Hilfestellung_Zuhause.pdf,,,,12.09.2019 - Kantonsratssitzung
269,2019-09-12,100,INTER,PROCE,54.19.18,19,,130,Hanspeter Scheuber,Interpellation betreffend Kantonsschule Obwalden - Implementierung Schulische Sozialarbeit,,,,,,,,,,,import/affairs/ow/54.19.1812.09.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1812.09.2019_Interpellation_betreffend_Kantonsschule_Obwalden_-_Implementierung_Schulische_Sozialarbeit.pdf,,,,05.12.2019 - Kantonsratssitzung
270,2019-09-12,100,INTER,PROCE,54.19.17,21,,113,Benno Dillier,Interpellation betreffend Wirtschaftsfreiheit und Schweizer KMUs,,,,,,,,,,,import/affairs/ow/54.19.1712.09.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1712.09.2019_Interpellation_betreffend_Wirtschaftsfreiheit_und_Schweizer_KMUs.pdf,,,,05.12.2019 - Kantonsratssitzung
271,2019-10-24,100,PMOTI,PROCE,52.19.03,,,,,Volksmotion zur nachhaltigen Sanierung der Kantonsfinanzen,,,,,,0,,,,,import/affairs/ow/52.19.0324.10.2019_KRB_ueber_die_Volksmotion_zur_nachhaltigen_Sanierung_der_Kantonsfinanzen.pdf,import/affairs/ow/52.19.0324.10.2019_Mitbericht_des_Regierungsrats_zur_Volksmotion.pdf,import/affairs/ow/52.19.0324.10.2019_Volksmotion_zur_nachhaltigen_Sanierung_der_Kantonsfinanzen.pdf,,,24.10.2019 - Kantonsratssitzung
272,2019-10-24,100,MOTIO,PROCE,52.19.07,31,,108,Sonnie Burch,Motion bettreffend Umverteilung der Wochenlektionen gemäss Stundentafel für die Orientierungsstufe OS (7. - 9. Schuljahr),,,,,,0,,,,,import/affairs/ow/52.19.0724.10.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.19.0724.10.2019_Motion_bettreffend_Umverteilung_der_Wochenlektionen_gemaess_Stundentafel_fuer_die_Orientierungsstufe_OS_7._-_9._Schuljahr.pdf,,,,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus)
273,2019-09-12,100,MOTIO,PROCE,52.19.06,32,,143,Cornelia Kaufmann-Hurschler,Motion betreffend Zustellung und Nutzung Sitzungsunterlagen in digitaler Form,,,,,,,,1,,,import/affairs/ow/52.19.0612.09.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.19.0612.09.2019_Motion_betreffend_Zustellung_und_Nutzung_Sitzungsunterlagen_in_digitaler_Form.pdf,,,,05.12.2019 - Kantonsratssitzung
274,2019-09-12,100,INTER,PROCE,54.19.16,22,,144,Marcel Jöri-Wallimann,Interpellation betreffend Umsetzung der überwiesenen parlamentarischen Anmerkung über die Umsetzung / Anpassung Lohnsystem für das Personal,,,,,,,,,,,import/affairs/ow/54.19.1612.09.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1612.09.2019_Interpellation_betreffend_Umsetzung_der_ueberwiesenen_parlamentarischen_Anmerkung_ueber_die_Umsetzung__Anpassung_Lohnsystem_fuer_das_Personal.pdf,,,,05.12.2019 - Kantonsratssitzung
275,2019-10-24,100,INTER,PROCE,54.19.19,41,,149,Adrian Haueter-Zumbühl,Interpellation betreffend First Responder OW - Aufrechterhaltung der bestehenden Dienstleistung,,,,,,,,,,,import/affairs/ow/54.19.1924.10.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.1924.10.2019_Interpellation_betreffend_First_Responder_OW_-_Aufrechterhaltung_der_bestehenden_Dienstleistung.pdf,,,,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus)
276,2019-10-24,100,MOTIO,PROCE,52.19.09,26,,231,Monika Rüegger,Motion betreffend separate Plastiksammlung in Obwalden ermöglichen,,,,,,0,,,,,import/affairs/ow/52.19.0924.10.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.19.0924.10.2019_Motion_betreffend_separate_Plastiksammlung_in_Obwalden_ermoeglichen.pdf,,,,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus)
277,2019-12-05,100,INTER,PROCE,54.19.20,0,,129,Annemarie Schnider,Interpellation betreffend Vision Radwege in Obwalden,,,,,,,,,,,import/affairs/ow/54.19.2005.12.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.2005.12.2019_Interpellation_betreffend_Vision_Radwege_in_Obwalden.pdf,,,,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus)
278,2019-12-05,100,INTER,PROCE,54.19.21,0,,131,Dominik Rohrer,Interpellation betreffend Beteiligungscontrolling: Wie steuert der Kanton Obwalden seine Betriebe?,,,,,,,,,,,import/affairs/ow/54.19.2105.12.2019_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.19.2105.12.2019_Interpellation_betreffend_Beteiligungscontrolling_Wie_steuert_der_Kanton_Obwalden_seine_Betriebe.pdf,,,,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus)
279,2020-03-19,100,MOTIO,PROCE,52.19.08,14,,153,Ambros Albert-Kathriner,Motion betreffend Baumoratorium für 5G,,,,,,0,,,,,import/affairs/ow/52.19.0819.03.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.19.0819.03.2020_Motion_betreffend_Baumoratorium_fuer_5G.pdf,,,,19.03.2020 - Kantonsratssitzung (AUSFALL infolge Coronavirus)
280,2020-05-29,100,MOTIO,PROCE,52.20.01,14,,108,Sonnie Burch,Motion betreffend Unterstützung der Sanierung und Erweiterung des Hallenbades Obwalden,,,,,,0,,,,,import/affairs/ow/52.20.0129.05.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/52.20.0129.05.2020_Motion_betreffend_Unterstuetzung_der_Sanierung_und_Erweiterung_des_Hallenbades_Obwalden.pdf,,,,10.09.2020 - Kantonsratssitzung
281,2020-05-28,100,INTER,PROCE,54.20.01,13,,144,Marcel Jöri-Wallimann,Interpellation betreffend volkswirtschaftliche Bedeutung der landwirtschaftlichen Strukturverbesserungsbeiträge,,,,,,,,,,,import/affairs/ow/54.20.0128.05.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0128.05.2020_Interpellation_betreffend_volkswirtschaftliche_Bedeutung_der_landwirtschaftlichen_Strukturverbesserungsbeitraege.pdf,,,,10.09.2020 - Kantonsratssitzung
282,2020-05-28,100,INTER,PROCE,54.20.02,10,,115,Josef Allenbach,Interpellation betreffend OKB und Klimaziele des Pariser Abkommens,,,,,,,,,,,import/affairs/ow/54.20.0228.05.2020_Beantwortung_des_Regierungsrats.pdf,import/affairs/ow/54.20.0228.05.2020_Interpellation_betreffend_OKB_und_Klimaziele_des_Pariser_Abkommens.pdf,,,,10.09.2020 - Kantonsratssitzung
